#rounds / 20;its;csp value;cost breakdown;unique cols;selected cols;dummy cols;hourly cost dummy cols;mipgap;mip time;total time
5;10000;320566.5833;(0, 0, 0, 0, 0, 0, 244.71666666666667, 169.05, 147.58333333333334, 68.55);214;44;3;292.5;0;75.22500014;76.159947
5;10000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.5);208;44;3;292.5;0;75.352;75.7834055
5;10000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.65);210;44;3;292.5;0;75.35100007;75.7342562
5;10000;320566.5833;(0, 0, 0, 0, 0, 0, 244.71666666666667, 169.05, 147.58333333333334, 68.4);207;44;3;292.5;0;75.26399994;75.6376642
5;10000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.21666666666667);208;44;3;292.5;0;75.30200005;75.6728376
5;50000;320566.5833;(0, 0, 0, 0, 0, 0, 244.71666666666667, 169.05, 147.58333333333334, 69.23333333333333);195;44;3;292.5;0;75.10399985;76.5782286
5;50000;321520.3333;(0, 0, 0, 0, 0, 0, 254.46666666666667, 176.48333333333332, 153.35, 70.33333333333333);190;47;3;292.5;9.36E-05;75.09299994;76.5620176
5;50000;321539.8333;(0, 0, 0, 0, 0, 0, 254.76666666666668, 175.55, 152.58333333333334, 71.48333333333333);190;47;3;292.5;0;75.07000017;76.5564306
5;50000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.66666666666667);198;44;3;292.5;0;75.0999999;76.583368
5;50000;320598;(0, 0, 0, 0, 0, 0, 245.2, 169.03333333333333, 147.56666666666666, 69.15);192;44;3;292.5;0;75.21099997;76.6985793
5;100000;320598;(0, 0, 0, 0, 0, 0, 245.2, 169.03333333333333, 147.56666666666666, 68.88333333333334);188;44;3;292.5;0;75.0940001;77.9308176
5;100000;320566.5833;(0, 0, 0, 0, 0, 0, 244.71666666666667, 169.05, 147.58333333333334, 68.23333333333333);197;44;3;292.5;0;75.09100008;77.9495083
5;100000;321531.1667;(0, 0, 0, 0, 0, 0, 254.63333333333333, 175.56666666666666, 152.6, 71.11666666666666);192;47;3;292.5;0;75.14899993;77.867807
5;100000;321407.6667;(0, 0, 0, 0, 0, 0, 252.73333333333332, 174.73333333333332, 151.96666666666667, 70.61666666666666);194;47;3;292.5;0;75.0710001;77.9972787
5;100000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.36666666666666);191;44;3;292.5;0;75.06799984;77.9311219
5;500000;321653.5833;(0, 0, 0, 0, 0, 0, 256.51666666666665, 175.68333333333334, 152.65, 73.18333333333334);188;47;3;292.5;0;75.06999993;88.6245632
5;500000;321563.6667;(0, 0, 0, 0, 0, 0, 255.13333333333333, 175.55, 152.58333333333334, 72.01666666666667);188;47;3;292.5;0;75.03499985;89.374945
5;500000;321596.1667;(0, 0, 0, 0, 0, 0, 255.63333333333333, 175.55, 152.58333333333334, 71.86666666666666);192;47;3;292.5;0;75.05200005;88.9398792
5;500000;321533.3333;(0, 0, 0, 0, 0, 0, 254.66666666666666, 175.66666666666666, 152.7, 71.6);192;47;3;292.5;0;75.06999993;89.4307278
5;500000;320840.6667;(0, 0, 0, 0, 0, 0, 248.93333333333334, 170.81666666666666, 148.91666666666666, 70.86666666666666);191;44;3;292.5;0;75.06700015;89.2901521
5;1000000;321520.3333;(0, 0, 0, 0, 0, 0, 254.46666666666667, 176.48333333333332, 153.35, 70.03333333333333);188;47;3;292.5;0;75.05999994;102.506142
5;1000000;321943.9167;(0, 0, 0, 0, 0, 0, 260.98333333333335, 177.95, 154.35, 75.21666666666667);181;47;3;292.5;0;75.06400013;103.8831591
5;1000000;322586.75;(0, 0, 0, 0, 0, 0, 265.95, 184.56666666666666, 159.76666666666668, 72.55);186;50;3;292.5;8.06E-05;0.030999899;28.4832209
5;1000000;320998.8333;(0, 0, 0, 0, 0, 0, 251.36666666666667, 172.55, 150.4, 70.98333333333333);192;44;3;292.5;0;75.06200004;100.1761597
5;1000000;321767.3333;(0, 0, 0, 0, 0, 0, 258.26666666666665, 177.26666666666668, 154.05, 73.11666666666666);190;47;3;292.5;0;75.046;104.1353269
5;5000000;323287.6667;(0, 0, 0, 0, 0, 0, 276.73333333333335, 189.36666666666667, 163.6, 79.41666666666667);177;50;3;292.5;9.00E-16;0.03399992;145.884089
5;5000000;324771.5;(0, 0, 0, 0, 0, 0, 293.1, 201.21666666666667, 173.56666666666666, 83.11666666666666);176;54;3;292.5;0;76.88100004;207.0454764
5;5000000;323256.25;(0, 0, 0, 0, 0, 0, 276.25, 189.96666666666667, 163.98333333333332, 78.33333333333333);174;50;3;292.5;9.00E-16;0.042000055;148.5089641
5;5000000;322725.4167;(0, 0, 0, 0, 0, 0, 268.0833333333333, 184.85, 159.91666666666666, 75.28333333333333);186;50;3;292.5;7.21E-16;0.03399992;146.335029
5;5000000;322895.5;(0, 0, 0, 0, 0, 0, 270.7, 185.4, 160.3, 77.28333333333333);180;50;3;292.5;9.01E-16;0.02699995;123.4610869
10;10000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.81666666666666);219;44;3;292.5;0;75.39700007;76.2110456
10;10000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.65);220;44;3;292.5;0;75.29299998;76.0987961
10;10000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.65);221;44;3;292.5;0;75.30900002;76.1110841
10;10000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.1);232;44;3;292.5;0;75.49300003;76.283009
10;10000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 69.06666666666666);224;44;3;292.5;0;75.36599994;76.2156739
10;50000;320566.5833;(0, 0, 0, 0, 0, 0, 244.71666666666667, 169.05, 147.58333333333334, 68.81666666666666);197;44;3;292.5;0;75.14699984;78.3576953
10;50000;320566.5833;(0, 0, 0, 0, 0, 0, 244.71666666666667, 169.05, 147.58333333333334, 68.1);201;44;3;292.5;0;75.12999988;78.331797
10;50000;320566.5833;(0, 0, 0, 0, 0, 0, 244.71666666666667, 169.05, 147.58333333333334, 69.1);206;44;3;292.5;0;75.17700005;78.3510047
10;50000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.95);207;44;3;292.5;0;75.22800016;78.5423067
10;50000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.38333333333334);204;44;3;292.5;0;75.18799996;78.3904255
10;100000;320566.5833;(0, 0, 0, 0, 0, 0, 244.71666666666667, 169.05, 147.58333333333334, 68.1);200;44;3;292.5;0;75.15399981;81.6079898
10;100000;320598;(0, 0, 0, 0, 0, 0, 245.2, 169.03333333333333, 147.56666666666666, 68.76666666666667);210;44;3;292.5;0;75.74600005;81.6699612
10;100000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.26666666666667);206;44;3;292.5;0;75.24199986;81.532187
10;100000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.96666666666667);201;44;3;292.5;0;75.1880002;81.6033525
10;100000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.83333333333333);199;44;3;292.5;0;75.14899993;81.1164745
10;500000;321563.6667;(0, 0, 0, 0, 0, 0, 255.13333333333333, 175.55, 152.58333333333334, 71.63333333333334);196;47;3;292.5;0;75.06900001;104.9386518
10;500000;320598;(0, 0, 0, 0, 0, 0, 245.2, 169.03333333333333, 147.56666666666666, 68.6);196;44;3;292.5;0;75.15999985;106.555083
10;500000;320667.3333;(0, 0, 0, 0, 0, 0, 246.26666666666668, 169, 147.53333333333333, 70.55);201;44;3;292.5;0;75.20300007;106.8274411
10;500000;320803.8333;(0, 0, 0, 0, 0, 0, 248.36666666666667, 170.83333333333334, 148.93333333333334, 69.83333333333333);197;44;3;292.5;0;75.11300015;106.6578842
10;500000;320836.3333;(0, 0, 0, 0, 0, 0, 248.86666666666667, 170.81666666666666, 148.91666666666666, 70.76666666666667);201;44;3;292.5;0;75.30999994;107.350431
10;1000000;320868.8333;(0, 0, 0, 0, 0, 0, 249.36666666666667, 170.81666666666666, 148.91666666666666, 70.98333333333333);189;44;3;292.5;0;75.0769999;138.7550647
10;1000000;320901.3333;(0, 0, 0, 0, 0, 0, 249.86666666666667, 170.81666666666666, 148.91666666666666, 71.63333333333334);193;44;3;292.5;0;75.0710001;131.6860604
10;1000000;321673.0833;(0, 0, 0, 0, 0, 0, 256.81666666666666, 177.46666666666667, 154.06666666666666, 71.68333333333334);189;47;3;292.5;0;75.07700014;135.2485547
10;1000000;321737;(0, 0, 0, 0, 0, 0, 257.8, 177.36666666666667, 153.96666666666667, 72.6);195;47;3;292.5;0;75.04799986;138.0365298
10;1000000;320836.3333;(0, 0, 0, 0, 0, 0, 248.86666666666667, 170.81666666666666, 148.91666666666666, 70.63333333333334);194;44;3;292.5;0;75.14100003;138.1506087
10;5000000;322920.4167;(0, 0, 0, 0, 0, 0, 271.0833333333333, 186.56666666666666, 161.38333333333333, 76.56666666666666);183;50;3;292.5;7.21E-16;0.036999941;342.0367479
10;5000000;321732.6667;(0, 0, 0, 0, 0, 0, 257.73333333333335, 176.55, 153.46666666666667, 73.28333333333333);194;47;3;292.5;0;75.03299999;398.8172576
10;5000000;322520.6667;(0, 0, 0, 0, 0, 0, 264.93333333333334, 183.35, 158.93333333333334, 73.73333333333333);192;50;3;292.5;1.01E-05;0.021999836;321.1657577
10;5000000;322109.6667;(0, 0, 0, 0, 0, 0, 263.53333333333336, 180.48333333333332, 156.5, 75.78333333333333);187;47;3;292.5;4.18E-05;75.05900002;413.2829288
10;5000000;322523.9167;(0, 0, 0, 0, 0, 0, 264.98333333333335, 182.3, 158.08333333333334, 73.98333333333333);194;50;3;292.5;8.06E-05;0.019999981;341.5432746
25;10000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.25);250;44;3;292.5;0;75.72599983;77.8289147
25;10000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.11666666666666);247;44;3;292.5;0;75.68999982;77.7894506
25;10000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.38333333333334);248;44;3;292.5;0;75.65199995;77.7344913
25;10000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.66666666666667);249;44;3;292.5;0;75.66199994;77.7611136
25;10000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.5);240;44;3;292.5;0;75.46700001;77.5324429
25;50000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 67.95);218;44;3;292.5;0;75.38999987;84.0863795
25;50000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.93333333333334);228;44;3;292.5;0;75.32099986;83.7905715
25;50000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.51666666666667);217;44;3;292.5;0;75.32400012;83.7447606
25;50000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.66666666666667);218;44;3;292.5;0;75.3670001;83.7792355
25;50000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.55);214;44;3;292.5;0;75.27900004;83.7764189
25;100000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.38333333333334);216;44;3;292.5;0;75.25200009;91.5602926
25;100000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 69.06666666666666);219;44;3;292.5;0;75.28900003;91.2790722
25;100000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.66666666666667);212;44;3;292.5;0;75.21300006;91.682394
25;100000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.25);219;44;3;292.5;0;75.33400011;91.5782046
25;100000;320566.5833;(0, 0, 0, 0, 0, 0, 244.71666666666667, 169.05, 147.58333333333334, 68.38333333333334);217;44;3;292.5;0;75.20800018;91.7447486
25;500000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 67.66666666666667);216;44;3;292.5;0;75.102;154.2150652
25;500000;320630.5;(0, 0, 0, 0, 0, 0, 245.7, 169.01666666666668, 147.55, 69.55);209;44;3;292.5;0;75.28499985;155.8704198
25;500000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.66666666666667);219;44;3;292.5;0;75.25300002;157.8033286
25;500000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 67.81666666666666);209;44;3;292.5;7.62E-05;75.14199996;157.5093458
25;500000;320566.5833;(0, 0, 0, 0, 0, 0, 244.71666666666667, 169.05, 147.58333333333334, 67.7);213;44;3;292.5;0;75.12999988;157.5193209
25;1000000;320803.8333;(0, 0, 0, 0, 0, 0, 248.36666666666667, 170.83333333333334, 148.93333333333334, 70);215;44;3;292.5;9.75E-05;75.37100005;233.8632026
25;1000000;320803.8333;(0, 0, 0, 0, 0, 0, 248.36666666666667, 170.83333333333334, 148.93333333333334, 70.4);214;44;3;292.5;0;75.52400017;234.0766536
25;1000000;320803.8333;(0, 0, 0, 0, 0, 0, 248.36666666666667, 170.81666666666666, 148.91666666666666, 70.1);205;44;3;292.5;0;75.13900018;234.8941189
25;1000000;320598;(0, 0, 0, 0, 0, 0, 245.2, 169.03333333333333, 147.56666666666666, 68.61666666666666);210;44;3;292.5;0;75.3440001;235.4397357
25;1000000;320695.5;(0, 0, 0, 0, 0, 0, 246.7, 169.01666666666668, 147.55, 70.23333333333333);204;44;3;292.5;0;75.14899993;234.82969
25;5000000;320862.3333;(0, 0, 0, 0, 0, 0, 249.26666666666668, 171.05, 149.08333333333334, 70.63333333333334);203;44;3;292.5;0;75.11000013;924.2064417
25;5000000;320894.8333;(0, 0, 0, 0, 0, 0, 249.76666666666668, 171.05, 149.08333333333334, 71.28333333333333);201;44;3;292.5;0;75.09399986;931.4235348
25;5000000;320803.8333;(0, 0, 0, 0, 0, 0, 248.36666666666667, 170.83333333333334, 148.93333333333334, 69.55);206;44;3;292.5;0;75.17000008;932.9244694
25;5000000;320630.5;(0, 0, 0, 0, 0, 0, 245.7, 169.01666666666668, 147.55, 69.38333333333334);205;44;3;292.5;0;75.23800015;942.8893176
25;5000000;320836.3333;(0, 0, 0, 0, 0, 0, 248.86666666666667, 170.81666666666666, 148.91666666666666, 71.06666666666666);207;44;3;292.5;0;75.06299996;879.7219116
50;10000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.95);264;44;3;292.5;1.98E-05;75.77499986;80.0439613
50;10000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.38333333333334);263;44;3;292.5;0;75.82000017;80.0448483
50;10000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.53333333333333);258;44;3;292.5;0;75.67900014;79.9166949
50;10000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.53333333333333);260;44;3;292.5;0;75.66700006;80.0847412
50;10000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.11666666666666);267;44;3;292.5;0;75.83099985;80.0882657
50;50000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.95);233;44;3;292.5;0;75.54299998;92.8453132
50;50000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.95);228;44;3;292.5;0;75.30100012;92.6484875
50;50000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.53333333333333);231;44;3;292.5;0;75.3269999;92.5775231
50;50000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.25);230;44;3;292.5;0;75.34000015;92.7349715
50;50000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.81666666666666);234;44;3;292.5;0;75.49599981;92.3836494
50;100000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.65);234;44;3;292.5;0;75.35899997;108.9297267
50;100000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.4);225;44;3;292.5;0;75.33700013;107.8105834
50;100000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 67.98333333333333);228;44;3;292.5;0;75.36300015;107.9995055
50;100000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 69.06666666666666);234;44;3;292.5;0;75.37599993;109.098592
50;100000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 67.81666666666666);231;44;3;292.5;0;75.39500022;109.4508586
50;500000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.23333333333333);223;44;3;292.5;0;75.31299996;238.620967
50;500000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 67.95);224;44;3;292.5;0;75.12800002;243.3680871
50;500000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.38333333333334);220;44;3;292.5;0;75.26800013;238.6161644
50;500000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.11666666666666);222;44;3;292.5;0;75.28800011;247.5283998
50;500000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 67.98333333333333);218;44;3;292.5;0;75.27600002;241.0515228
50;1000000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.11666666666666);222;44;3;292.5;0;75.17700005;395.7653949
50;1000000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 68.1);219;44;3;292.5;0;75.0999999;406.2919205
50;1000000;320771.3333;(0, 0, 0, 0, 0, 0, 247.86666666666667, 170.83333333333334, 148.93333333333334, 69.2);220;44;3;292.5;0;75.28600001;399.5377518
50;1000000;320565.5;(0, 0, 0, 0, 0, 0, 244.7, 169.03333333333333, 147.56666666666666, 67.98333333333333);226;44;3;292.5;0;75.1559999;437.3815094
50;1000000;320771.3333;(0, 0, 0, 0, 0, 0, 247.86666666666667, 170.83333333333334, 148.93333333333334, 69.78333333333333);224;44;3;292.5;0;75.18799996;437.7068205
50;5000000;320803.8333;(0, 0, 0, 0, 0, 0, 248.36666666666667, 170.83333333333334, 148.93333333333334, 69.55);214;44;3;292.5;0;75.11599994;1868.515353
50;5000000;320905.6667;(0, 0, 0, 0, 0, 0, 249.93333333333334, 170.8, 148.9, 71.7);205;44;3;292.5;0;75.17799997;1842.916176
50;5000000;320868.8333;(0, 0, 0, 0, 0, 0, 249.36666666666667, 170.81666666666666, 148.91666666666666, 71.13333333333334);211;44;3;292.5;5.70E-05;75.57799983;1671.346911
50;5000000;320699.8333;(0, 0, 0, 0, 0, 0, 246.76666666666668, 169, 147.53333333333333, 71.05);214;44;3;292.5;0;75.42900014;1728.873117
50;5000000;320598;(0, 0, 0, 0, 0, 0, 245.2, 169.03333333333333, 147.56666666666666, 68.9);215;44;3;292.5;0;75.40399981;1720.974768
