instance;sec n;sec m;ls rounds;ls maxIts;seq vsp cols;seq csp cols;seq vsp selected cols;seq csp selected cols;seq csp selected single;seq vsp value;seq csp value;seq vsp pullout;seq vsp tripdriving;seq vsp tripkwh;seq vsp dhdriving;seq vsp dhkwh;seq vsp idlekwh;seq vsp batterydeg;seq csp blockhours;seq csp blockdrivinghours;seq csp breakhours;seq vsp mip runtime;seq vsp mip gap;seq vsp runtime;seq csp mip runtime;seq csp mip gap;seq csp runtime
../../data/terschelling;4;4;0;500000;2451;533;6;10;0;1830.801616;3961.166667;1200;39.51935;323.7425152;11.758;96.321536;10.57333333;148.886881;38.43333333;26.25;4.266666667;75.84299994;0;76.6719972;75.0400002;0;75.2981528
../../data/terschelling;4;4;5;500000;1455;441;6;8;0;1816.4016;3799.666667;1200;38.17565;312.7349248;10.693;87.597056;16.29333333;150.9076356;39.36666667;25.33333333;4.716666667;76.28800011;0;81.7111896;75.15999985;0;75.2874589
../../data/terschelling;4;4;50;500000;2708;530;6;10;0;1794.148025;3818.166667;1200;38.17565;312.7349248;10.9386;89.6090112;9.88;132.8098388;36.55;25.33333333;3.983333333;76.25600004;6.35E-05;127.3915885;75.12300014;0;75.2699544
../../data/terschelling;4;8;0;500000;2547;536;6;10;0;1830.801616;3961.166667;1200;39.51935;323.7425152;11.758;96.321536;10.57333333;148.886881;38.43333333;26.25;4.266666667;78.648;0;78.9006488;75.06200004;0;75.2962734
../../data/terschelling;4;8;5;500000;1780;538;6;10;0;1811.284748;3906.5;1200;39.55225;324.012032;10.529;86.253568;10.57333333;140.3645643;37.58333333;26.25;4.816666667;76.05599999;0;81.2317568;75.07299995;0;75.3637951
../../data/terschelling;4;8;50;500000;2926;480;6;10;0;1797.466297;3904.833333;1200;38.17565;312.7349248;10.9386;89.6090112;11.09333333;134.9147779;37.13333333;25.33333333;4.9;75.74000001;0;126.3559342;75.03500009;0;75.1850937
../../data/terschelling;8;4;0;500000;4436;380;6;10;0;1813.93714;3897.833333;1200;38.17565;312.7349248;10.863;88.989696;13.34666667;149.8272023;38.38333333;25.33333333;4.1;75.88400006;6.69E-05;76.264783;75.05999994;0;75.1886999
../../data/terschelling;8;4;5;500000;3387;171;6;10;0;1812.912134;3907.083333;1200;38.17565;312.7349248;9.6394;78.9659648;15.42666667;157.9695281;38.41666667;25.33333333;4.55;79.32500005;0;84.9022397;75.05800009;0;75.1283278
../../data/terschelling;8;4;50;500000;3464;709;6;10;0;1795.868579;3766.75;1200;38.17565;312.7349248;11.1406;91.2637952;9.013333333;133.540276;36.2;25.33333333;4.066666667;75.91000009;0;127.0001086;0.088999987;0;0.3909646
../../data/terschelling;8;8;0;500000;4452;456;6;10;0;1815.215448;4067.333333;1200;38.805;317.89056;10.9858;89.9956736;15.08;142.4584149;39.76666667;25.75;4.733333333;76.25199986;5.62E-05;76.7253653;75.0309999;0;75.2903335
../../data/terschelling;8;8;5;500000;3296;379;6;9;0;1800.803464;3716.583333;1200;38.17565;312.7349248;10.289;84.287488;12.65333333;142.6630676;37.48333333;25.33333333;3.55;75.72599983;0;81.3264105;75.04700017;0;75.3539968
../../data/terschelling;8;8;50;500000;3795;477;6;10;0;1791.564934;3849.583333;1200;38.17565;312.7349248;10.5128;86.1208576;13.86666667;130.1540345;38.23333333;25.33333333;2.916666667;75.87899995;3.75E-05;126.9443281;75.15500021;0;75.4132889
../../data/terschelling;16;4;0;500000;5083;452;6;10;0;1807.152998;3930.833333;1200;38.17565;312.7349248;10.9386;89.6090112;13.17333333;142.5214783;38.13333333;25.33333333;4.35;1.305999994;0;1.9017399;75.04699993;0;75.2447312
../../data/terschelling;16;4;5;500000;3382;867;6;10;0;1801.617549;3817.083333;1200;38.17565;312.7349248;11.1624;91.4423808;9.706666667;138.3955267;36.63333333;25.33333333;3.883333333;75.68700004;0;81.2255741;75.09100008;0;75.4721992
../../data/terschelling;16;4;50;500000;3740;679;6;10;0;1798.664384;3877.25;1200;38.17565;312.7349248;10.9386;89.6090112;9.88;137.3261979;36.55;25.33333333;5.4;76.02099991;0;126.6650917;0.057999849;0;0.3534226
../../data/terschelling;16;8;0;500000;5038;714;6;10;0;1819.865974;4002.916667;1200;39.43435;323.0461952;11.1624;91.4423808;12.65333333;142.1273151;38.88333333;26.16666667;5.133333333;76.81099987;0;77.5030696;0.055000067;0;0.6167998
../../data/terschelling;16;8;5;500000;2834;375;6;9;0;1812.144707;3761;1200;38.9229;318.8563968;10.3844;85.0690048;10.4;148.512005;36.85;25.83333333;5.083333333;75.46000004;0;81.0539431;75.21800017;0;75.4852929
../../data/terschelling;16;8;50;500000;4746;697;6;10;0;1791.988728;3766.75;1200;38.17565;312.7349248;11.1406;91.2637952;9.533333333;129.1404249;36.45;25.33333333;3.733333333;75.22500014;9.71E-05;127.3715904;75.17700005;0;75.7357634
../../data/leiden-1-2;4;4;0;500000;10740;810;10;22;0;3404.292944;12818.25;2000;100.84265;922.9119328;8.77485;80.3074272;14.72;276.7360837;128.4166667;113.8166667;28.9;157.677;0;159.6823174;75.43299985;0;77.2959429
../../data/leiden-1-2;4;4;5;500000;9133;860;10;21;0;3387.7261;11545;2000;98.16635;898.4184352;10.09605;92.3990496;13.12;275.5262155;117.35;103.8;22.88333333;185.536;0;191.9864383;75.27000022;0;77.0031535
../../data/leiden-1-2;4;4;50;500000;10872;979;10;21;0;3367.299503;11327.25;2000;98.16635;898.4184352;9.67175;88.515856;10.72;261.8071122;114.55;102.3833333;22.4;300.0319998;0.020427791;350.6056096;0.271000147;0;1.6049472
../../data/leiden-1-2;4;8;0;500000;11758;779;10;24;0;3425.683764;12919.16667;2000;101.5127;929.0442304;9.5121;87.0547392;15.46666667;283.0933279;126.75;111.9;29.21666667;300.098;0.026730463;301.5425455;75.17400002;0;77.9915887
../../data/leiden-1-2;4;8;5;500000;7626;731;10;21;0;3378.061465;12144.66667;2000;98.16635;898.4184352;9.1304;83.5614208;16.32;272.4648595;122.4333333;107.9333333;26.98333333;122.6960001;8.34E-11;128.6918199;75.25899982;0;77.5190274
../../data/leiden-1-2;4;8;50;500000;9272;913;10;22;0;3372.471536;11975.41667;2000;98.16635;898.4184352;10.1645;93.025504;10.72;261.9767472;116.8666667;103.85;28.18333333;300.0300002;0.008730389;350.8162742;0.355999947;0;2.7928745
../../data/leiden-1-2;8;4;0;500000;12028;1225;10;21;0;3416.637042;11934.41667;2000;100.17455;916.7974816;10.78815;98.7331488;13.06666667;277.0770445;121.9833333;107.4666667;22.71666667;300.052;0.02466032;301.5172297;0.210000038;0;3.0600344
../../data/leiden-1-2;8;4;5;500000;7281;901;10;22;0;3367.167594;12259.83333;2000;98.16635;898.4184352;8.32555;76.1954336;13.92;272.141825;124.0333333;110.5666667;25.61666667;124.0639999;0;129.6375139;75.31599998;0;77.2741656
../../data/leiden-1-2;8;4;50;500000;9068;1027;10;22;0;3365.4298;11444.08333;2000;98.16635;898.4184352;9.22245;84.4038624;11.52;263.698702;116.2333333;103.8166667;22.13333333;158.3789999;0;208.5536784;0.210000038;0;2.9306329
../../data/leiden-1-2;8;8;0;500000;14070;1130;10;20;0;3408.751718;11987.16667;2000;100.17455;916.7974816;10.45245;95.6608224;13.22666667;272.4397469;120;106.1333333;27.26666667;300.053;0.033401063;301.7897295;0.697000027;0;6.2927004
../../data/leiden-1-2;8;8;5;500000;8305;1302;10;21;0;3405.365719;11804.41667;2000;98.16635;898.4184352;12;109.824;13.12;273.8369337;119.2166667;103.9666667;24.65;149.697;0;155.934237;75.171;0;79.6358665
../../data/leiden-1-2;8;8;50;500000;13362;928;10;30;1;3362.339996;24263.41667;2000;98.16635;898.4184352;8.2554;75.5534208;15.52;266.42639;136.1833333;119.0666667;29.8;300.0219998;0.017516245;351.404972;96.44700003;0;99.345542
../../data/leiden-1-2;16;4;0;500000;12545;1480;10;20;0;3390.348311;11777;2000;99.5045;910.665184;9.1304;83.5614208;15.52;271.966806;121.7666667;107.95;22.21666667;300.0339999;0.032020074;301.5646541;75.18600011;0;78.8191802
../../data/leiden-1-2;16;4;5;500000;8161;1357;10;27;1;3381.772477;23655.75;2000;99.045;906.45984;8.769;80.253888;15.52;271.7247491;132.05;116.0833333;29.05;300.03;0.022233774;306.0390067;75.39899993;0;79.0080675
../../data/leiden-1-2;16;4;50;500000;9462;1472;10;23;0;3364.033052;11931.91667;2000;98.16635;898.4184352;9.22245;84.4038624;11.52;262.301954;119.3166667;106.5;24.43333333;300.0319998;0.011806249;350.2871722;80.421;0;84.7292973
../../data/leiden-1-2;16;8;0;500000;12447;1415;10;23;1;3374.362832;22392.83333;2000;99.5045;910.665184;8.32385;76.1798752;13.97333333;265.7160892;123.3;109.6833333;25.83333333;110.737;0;112.2435081;124.2149999;0;130.8955512
../../data/leiden-1-2;16;8;5;500000;10905;1617;10;23;0;3396.445748;12071.66667;2000;98.16635;898.4184352;10.94435;100.1626912;14.72;274.0339218;120.4833333;105.3166667;24.33333333;300.043;0.024870192;306.6015958;75.06200004;0;82.7249605
../../data/leiden-1-2;16;8;50;500000;10361;1770;10;22;0;3370.465176;11452.75;2000;98.16635;898.4184352;10.0509;91.9858368;9.92;261.9236537;114.6166667;102.3833333;23.3;300.033;0.012560576;350.4938728;0.194000006;0;7.9297662
../../data/leiden-3-4-14;4;4;0;500000;16234;1899;11;23;0;3749.490106;13636.91667;2200;104.4054;955.5182208;10.9518;100.2308736;36.05333333;342.3304779;140.3;125.4166667;24.48333333;158.914;0;163.2779483;75.96300006;0;108.0614053
../../data/leiden-3-4-14;4;4;5;500000;9942;1643;11;23;0;3738.502428;13216.5;2200;105.81765;968.4431328;11.2812;103.2455424;21.97333333;327.7415699;136.0333333;122.7666667;21.88333333;95.39899993;0;102.2568989;107.1190002;0;123.1036598
../../data/leiden-3-4-14;4;4;50;500000;13711;1618;11;22;0;3652.424355;13079.66667;2200;101.5807;929.6665664;10.966;100.360832;8.16;301.6902566;132.1;119.7666667;26.1;134.902;0;181.7826425;86.37400007;0;108.1329699
../../data/leiden-3-4-14;4;8;0;500000;16165;2449;11;22;0;3788.813328;13353.83333;2200;105.84475;968.691152;8.68615;79.4956448;49.38666667;376.708964;136.3166667;122.7333333;24.75;300.108;0.03213815;303.7839332;78.74500012;5.54E-05;482.7675222
../../data/leiden-3-4-14;4;8;5;500000;10752;1713;11;22;0;3680.052419;12847.83333;2200;101.32005;927.2810976;10.9515;100.228128;25.92;314.3516435;131.3666667;117.6166667;22.91666667;92.8440001;0;99.3857532;95.40100002;0;128.328149
../../data/leiden-3-4-14;4;8;50;500000;11230;1823;11;23;0;3658.880424;13136.33333;2200;102.44215;937.5505568;10.5106;96.1930112;8.106666667;304.0774392;130.9166667;118.8333333;25.33333333;106.4759998;0;151.9512412;79.28900003;0;115.4332398
../../data/leiden-3-4-14;8;4;0;500000;27434;3081;11;24;2;3753.582042;33492.66667;2200;103.9989;951.7979328;9.918;90.769536;43.04;354.0576737;136.5333333;122.6833333;26.25;231.21;0;236.6465162;300.0150001;0.000937104;522.0758624
../../data/leiden-3-4-14;8;4;5;500000;15667;2668;11;22;0;3735.870578;13305;2200;105.346;964.126592;10.488;95.986176;27.52;332.4038103;135.5166667;122.45;25.15;152.1000001;0;159.8191743;300.006;0.001702036;342.9001152
../../data/leiden-3-4-14;8;4;50;500000;13016;3030;11;21;0;3645.321858;12793.33333;2200;101.59135;929.7640352;10.7854;98.7079808;6.506666667;297.9664256;129.15;117.2666667;26;116.9819999;0;164.9891378;146.2390001;0;207.6422215
../../data/leiden-3-4-14;8;8;0;500000;30240;2688;11;23;0;3757.54914;13121.75;2200;104.8927;959.9779904;11.38;104.14976;36.96;340.1886894;134.4333333;121.0666667;23.01666667;300.1040001;0.003852838;305.8643393;152.227;0;212.9210296
../../data/leiden-3-4-14;8;8;5;500000;18525;3102;11;21;0;3713.820583;12867;2200;104.11715;952.8801568;10.28255;94.1058976;27.52;324.9148287;134.2;120.9833333;21.86666667;168.2779999;5.00E-11;177.2837781;76.06299996;0;196.4517906
../../data/leiden-3-4-14;8;8;50;500000;15817;2913;11;21;0;3654.72815;12833.41667;2200;102.11265;934.5349728;10.40585;95.2343392;8.8;303.6403379;130.2666667;118.55;25.5;118.967;0;170.1249074;79.83099985;0;159.381107
../../data/leiden-3-4-14;16;4;0;500000;33042;4617;11;23;0;3731.46357;13500.33333;2200;103.8565;950.494688;10.71475;98.061392;33.65333333;334.6829066;138.9333333;124.8333333;22.38333333;300.0550001;0.003908513;307.8757939;78.31999993;0;230.595824
../../data/leiden-3-4-14;16;4;5;500000;20514;4523;11;22;1;3735.361741;23124.08333;2200;104.46915;956.1016608;6.8027;62.2583104;35.62666667;370.1032527;132.5333333;120.7666667;25.1;300.115;0.003032945;308.9940514;75.67999983;9.33E-05;155.8065374
../../data/leiden-3-4-14;16;4;50;500000;15147;4495;11;22;0;3658.426574;12886.83333;2200;101.6696;930.4801792;10.093;92.371136;11.89333333;311.9193257;130;117.3333333;24.63333333;105.8239999;0;154.2879883;129.312;0;283.9039375
../../data/leiden-3-4-14;16;8;0;500000;34428;5278;11;21;0;3768.966808;12862.75;2200;105.6245;966.675424;8.36635;76.5688352;41.76;369.9716983;134.7166667;121.4833333;22.3;300.076;0.02467999;307.7687997;75.31299996;8.89E-05;548.7408807
../../data/leiden-3-4-14;16;8;5;500000;19473;3953;11;22;0;3744.109438;13189.08333;2200;105.53225;965.831152;10.89495;99.7105824;28.58666667;333.5538366;135.75;121.9166667;22.88333333;97.97200012;0;106.8042888;75.86800003;0;132.236343
../../data/leiden-3-4-14;16;8;50;500000;13715;4187;11;22;0;3642.871824;12744.5;2200;101.5807;929.6665664;9.36735;85.7299872;8.906666667;307.6205535;128.45;117.2333333;25.53333333;97.89300013;0;149.7600476;188.756;0;269.4024192
../../data/leiden;4;4;0;500000;40959;2496;18;36;0;6364.070573;21965.41667;3600;203.11905;1858.945546;9.2923;85.0431296;22.77333333;584.8972147;233.7;224.85;31.76666667;300.332;0.028860721;333.17331;120.0569999;0;221.3649396
../../data/leiden;4;4;5;500000;34406;2843;18;36;0;6347.368399;21732;3600;201.33225;1842.592752;9.0164;82.5180928;27.09333333;584.8155706;231.2333333;222.8833333;29.58333333;300.1589999;0.023873737;324.05581;300.0240002;0.001097987;500.1272348
../../data/leiden;4;4;50;500000;33590;2608;18;38;0;6321.60088;21553.41667;3600;200.01835;1830.567939;9.4825;86.78384;17.86666667;576.881584;228.7333333;219.9666667;29.41666667;300.1849999;0.024572973;355.3564643;139.2319999;0;303.6368744
../../data/leiden;4;8;0;500000;42666;2787;18;37;0;6351.024966;21775.16667;3600;200.862;1838.289024;10.4923;96.0255296;20.64;584.716112;231.65;221.5166667;30.33333333;300.1420002;0.024223465;334.0729382;300.0089998;0.001752316;509.9213529
../../data/leiden;4;8;5;500000;31984;2879;18;37;0;6349.009205;21932.75;3600;201.60355;1845.07569;9.2066;84.2588032;27.09333333;581.7712287;231.6333333;223.15;31.33333333;300.1159999;0.0270138;321.2317635;80.64700007;4.51E-11;383.856623
../../data/leiden;4;8;50;500000;43466;2498;17;38;0;6124.178086;21753.83333;3400;200.0077;1830.47047;9.4413;86.4067776;14.82666667;583.025171;230.95;221.9;28.38333333;76.09899998;0;136.0518849;300.0089998;0.00365149;487.3962594
../../data/leiden;8;4;0;500000;71599;3719;18;37;0;6358.188261;21851.58333;3600;200.26835;1832.855939;10.97075;100.404304;19.41333333;594.275585;233.2166667;223.1833333;30.68333333;300.243;0.026068843;342.452773;300.036;0.001802566;499.740663
../../data/leiden;8;4;5;500000;62565;3781;18;37;0;6341.419315;22264.75;3600;200.53965;1835.338877;10.9002;99.7586304;15.89333333;578.9886245;236.25;226.1833333;32.2;300.138;0.025745389;333.2697308;300.007;0.002150849;693.4336939
../../data/leiden;8;4;50;500000;52842;3468;18;37;0;6336.982627;21758.83333;3600;199.74705;1828.085002;9.50035;86.9472032;23.52;589.1830224;230.4833333;221.5833333;29.55;300.23;0.024558747;365.1553607;300.0149999;0.004387876;502.1968995
../../data/leiden;8;8;0;500000;68909;4165;18;36;0;6354.410868;21837;3600;202.1355;1849.944096;8.71705;79.7784416;33.65333333;580.1824472;232.1166667;223.8;30.25;300.2620001;0.027094004;343.3418563;300.046;0.003345667;696.1652264
../../data/leiden;8;8;5;500000;64608;3858;18;36;0;6336.048219;21548.91667;3600;199.74705;1828.085002;9.808;89.762816;19.57333333;589.0720184;230.05;220.95;30.41666667;300.2;0.023363726;332.1662907;300.0109999;0.001837435;627.1931395
../../data/leiden;8;8;50;500000;56947;3887;18;36;0;6322.701419;21831.16667;3600;200.0077;1830.47047;9.33605;85.4435296;17.76;579.6836695;232.4333333;223.5333333;31.85;300.441;0.024447699;365.2501884;300.0109999;0.001736842;708.2575085
../../data/leiden;16;4;0;500000;108225;5884;18;37;0;6352.604307;22196.58333;3600;201.85355;1847.36369;9.37255;85.7775776;27.30666667;580.9302734;232.35;223.55;35.03333333;300.2219999;0.025808772;351.8233202;300.023;0.001659632;856.241596
../../data/leiden;16;4;5;500000;82698;5777;18;36;0;6341.660241;21688.16667;3600;200.0077;1830.47047;10.88535;99.6227232;18.02666667;582.6473311;231.5833333;221.2333333;31.28333333;300.191;0.025141055;333.4134288;300.0149999;0.001256498;673.93728
../../data/leiden;16;4;50;500000;76582;5280;17;37;0;6158.61431;22226.83333;3400;200.5907;1835.806086;10.0034;91.5511168;16.37333333;604.2896739;234.2166667;224.2333333;32.6;88.47399998;0;162.100625;300.0120001;0.003948392;627.609966
../../data/leiden;16;8;0;500000;135366;6541;18;38;0;6338.355213;22030.66667;3600;200.8003;1837.724346;9.976;91.300352;20.90666667;577.6475484;231.4333333;222.2166667;32.9;300.2280002;0.024005368;365.6353516;300.016;0.001482647;906.7765001
../../data/leiden;16;8;5;500000;84731;6692;18;36;0;6337.284394;21776.41667;3600;201.06095;1840.109814;9.6969;88.7460288;22.66666667;575.0040338;231.5333333;222.5333333;31.01666667;300.325;0.026232782;334.7877235;300.0280001;0.001207951;1365.650501
../../data/leiden;16;8;50;500000;67621;5658;18;36;0;6314.577926;21531.08333;3600;200.0077;1830.47047;9.14125;83.66072;16.37333333;574.9244523;229.2666667;220.5666667;31.78333333;300.267;0.023690835;371.1202927;300.013;0.001492839;817.7659897
