# rounds;int vsp value;int csp value;int vsp cols;int csp cols;int vsp selected cols;int csp selected cols;mipgap;mip runtime;total runtime;total cost;cost delta;rounded vsp;rounded csp
0;3615.338582;12178.16667;39146;11480;11;21;7.50E-11;232.483355;238.3790441;15793.5;0;3615.3;12178.2
1;3615.338582;12178.16667;46308;12113;11;21;0;237.6008191;357.7145609;15793.5;0;3615.3;12178.2
1;3615.338582;12178.16667;45611;11645;11;21;5.71E-11;245.4783101;345.4400126;15793.5;0;3615.3;12178.2
1;3615.338582;12178.16667;45503;11711;11;21;1.00E-05;239.7864509;345.4104792;15793.5;0;3615.3;12178.2
1;3615.338582;12178.16667;45148;11945;11;21;1.14E-05;241.962038;346.7627591;15793.5;0;3615.3;12178.2
1;3615.338582;12178.16667;45615;11922;11;21;1.12E-05;240.6699469;351.9257817;15793.5;0;3615.3;12178.2
1;3592.513626;12178.16667;44588;11818;11;21;0;242.43238;353.6870958;15770.7;0.1;3592.5;12178.2
1;3615.338582;12178.16667;45911;11707;11;21;1.84E-05;243.730211;345.0220327;15793.5;0;3615.3;12178.2
1;3615.338582;12178.16667;45078;11792;11;21;8.33E-11;248.6128688;350.7054161;15793.5;0;3615.3;12178.2
1;3615.338582;12178.16667;43665;11793;11;21;0;234.9706011;338.9335517;15793.5;0;3615.3;12178.2
1;3615.338582;12178.16667;45492;11787;11;21;9.18E-06;246.2332439;348.6302158;15793.5;0;3615.3;12178.2
2;3615.338582;12178.16667;48316;11894;11;21;0;239.410358;435.967865;15793.5;0;3615.3;12178.2
2;3592.91337;12043.33333;48931;11828;11;21;7.50E-11;235.3645461;437.4219571;15636.2;1;3592.9;12043.3
2;3615.338582;12178.16667;49010;11875;11;21;0;248.353533;447.997018;15793.5;0;3615.3;12178.2
2;3592.91337;12043.33333;48425;12391;11;21;5.80E-11;240.532331;446.0148878;15636.2;1;3592.9;12043.3
2;3615.338582;12178.16667;50072;11946;11;21;8.01E-05;244.473738;447.1443781;15793.5;0;3615.3;12178.2
2;3615.338582;12178.16667;49587;12010;11;21;7.76E-05;240.0884631;451.0525736;15793.5;0;3615.3;12178.2
2;3615.338582;12178.16667;50197;12011;11;21;9.61E-06;242.67065;448.2276807;15793.5;0;3615.3;12178.2
2;3615.338582;12178.16667;49547;12314;11;21;8.01E-05;246.4892581;466.4663497;15793.5;0;3615.3;12178.2
2;3615.338582;12178.16667;48853;12125;11;21;8.01E-05;242.8607368;445.1029543;15793.5;0;3615.3;12178.2
2;3615.338582;12178.16667;49329;12164;11;21;8.01E-05;240.7791359;454.97123;15793.5;0;3615.3;12178.2
3;3615.338582;12178.16667;50988;12108;11;21;1.85E-06;252.1222079;545.1633638;15793.5;0;3615.3;12178.2
3;3615.338582;12178.16667;52984;12151;11;21;8.00E-11;255.8173912;567.5924369;15793.5;0;3615.3;12178.2
3;3615.338582;12178.16667;51914;12217;11;21;4.10E-11;236.2878001;544.1568234;15793.5;0;3615.3;12178.2
3;3592.513626;12178.16667;51026;12006;11;21;0;237.303226;531.3268287;15770.7;0.1;3592.5;12178.2
3;3592.513626;12178.16667;51706;12300;11;21;5.69E-11;246.7461989;556.0473232;15770.7;0.1;3592.5;12178.2
3;3615.338582;12178.16667;51006;12445;11;21;4.83E-11;247.5409529;561.9127325;15793.5;0;3615.3;12178.2
3;3615.338582;12178.16667;50170;12233;11;21;5.15E-11;244.292115;545.8747293;15793.5;0;3615.3;12178.2
3;3615.338582;12178.16667;51528;12212;11;21;9.69E-06;237.9564888;560.700474;15793.5;0;3615.3;12178.2
3;3615.338582;12178.16667;52255;12189;11;21;7.62E-05;236.626096;550.2070782;15793.5;0;3615.3;12178.2
3;3615.338582;12178.16667;50945;12221;11;21;0;246.2090831;542.4031725;15793.5;0;3615.3;12178.2
4;3615.338582;12178.16667;53106;12233;11;21;8.01E-05;240.949101;651.5644824;15793.5;0;3615.3;12178.2
4;3615.338582;12178.16667;51293;12930;11;21;6.00E-05;238.012393;639.0179207;15793.5;0;3615.3;12178.2
4;3799.109015;11819.25;54904;12944;12;20;9.11E-05;257.3113861;674.2778813;15618.4;1.1;3799.1;11819.3
4;3615.338582;12178.16667;52951;12320;11;21;0;240.9108431;635.7038567;15793.5;0;3615.3;12178.2
4;3615.338582;12178.16667;54413;12232;11;21;1.19E-05;237.4897041;660.7400222;15793.5;0;3615.3;12178.2
4;3592.91337;12006.5;51117;12705;11;21;7.50E-11;242.126116;638.0088538;15599.4;1.2;3592.9;12006.5
4;3615.338582;12178.16667;52799;12250;11;21;2.42E-05;254.3367331;658.5809583;15793.5;0;3615.3;12178.2
4;3615.338582;12178.16667;51659;12656;11;21;7.50E-11;242.1843729;644.081543;15793.5;0;3615.3;12178.2
4;3615.338582;12178.16667;52833;12550;11;21;8.16E-05;252.5193741;680.9733457;15793.5;0;3615.3;12178.2
4;3615.338582;12178.16667;52925;12189;11;21;8.00E-05;241.8757958;648.3609995;15793.5;0;3615.3;12178.2
5;3592.91337;12043.33333;55130;12880;11;21;7.14E-11;238.6909809;772.0889085;15636.2;1;3592.9;12043.3
5;3615.338582;12178.16667;55681;12703;11;21;6.64E-11;235.451648;748.1030635;15793.5;0;3615.3;12178.2
5;3615.338582;12145.66667;57166;13464;11;21;3.48E-11;240.9436049;785.4278829;15761;0.2;3615.3;12145.7
5;3592.91337;12010.83333;56245;12846;11;21;0;246.72925;787.1340862;15603.7;1.2;3592.9;12010.8
5;3600.262165;12072.58333;54312;13028;11;21;8.00E-11;233.7857552;766.386676;15672.8;0.8;3600.3;12072.6
5;3615.338582;12178.16667;53616;12766;11;21;0;251.531481;766.8407699;15793.5;0;3615.3;12178.2
5;3615.338582;12178.16667;55216;13463;11;21;0;237.7119031;786.237182;15793.5;0;3615.3;12178.2
5;3615.338582;12178.16667;54414;12966;11;21;4.46E-09;248.1145289;755.9847492;15793.5;0;3615.3;12178.2
5;3615.338582;12178.16667;54743;12507;11;21;7.50E-11;241.070359;736.1846419;15793.5;0;3615.3;12178.2
5;3615.338582;12178.16667;55168;12486;11;21;9.79E-05;251.8240981;783.4298231;15793.5;0;3615.3;12178.2
6;3615.338582;12178.16667;56158;13487;11;21;8.01E-05;247.0149448;891.5405963;15793.5;0;3615.3;12178.2
6;3615.338582;12178.16667;57251;13101;11;21;8.92E-05;247.8351309;882.0387093;15793.5;0;3615.3;12178.2
6;3615.338582;12178.16667;56612;13287;11;21;8.00E-11;252.6041231;897.8778276;15793.5;0;3615.3;12178.2
6;3593.460006;12073.08333;57360;13138;11;21;6.67E-11;253.7511671;884.0426005;15666.5;0.8;3593.5;12073.1
6;3592.91337;12043.33333;55496;13361;11;21;0;241.4042518;878.3110883;15636.2;1;3592.9;12043.3
6;3600.262165;12072.58333;55917;13325;11;21;0;247.498595;869.0889494;15672.8;0.8;3600.3;12072.6
6;3615.338582;12178.16667;56808;13163;11;21;0;248.7893829;874.7678151;15793.5;0;3615.3;12178.2
6;3600.262165;12072.58333;56829;13815;11;21;0;243.7164781;906.2109948;15672.8;0.8;3600.3;12072.6
6;3615.338582;12178.16667;58042;13116;11;21;7.50E-11;255.0648301;899.2791212;15793.5;0;3615.3;12178.2
6;3615.338582;12178.16667;58062;12858;11;21;0;267.92559;905.6150962;15793.5;0;3615.3;12178.2
7;3592.513626;12166.83333;59561;14541;11;21;8.75E-11;305.766777;1091.537258;15759.3;0.2;3592.5;12166.8
7;3615.338582;12173.83333;58306;14057;11;21;0;257.8023539;1029.22252;15789.2;0;3615.3;12173.8
7;3593.460006;12065.83333;58047;14859;11;22;2.65E-05;239.95857;991.4349456;15659.3;0.8;3593.5;12065.8
7;3615.338582;12178.16667;57193;13586;11;21;0;245.5125258;974.0356019;15793.5;0;3615.3;12178.2
7;3615.338582;12178.16667;58864;13672;11;21;8.33E-11;250.633626;1010.127863;15793.5;0;3615.3;12178.2
7;3593.460006;12073.08333;57929;13775;11;21;1.56E-05;240.486397;1001.041873;15666.5;0.8;3593.5;12073.1
7;3615.338582;12178.16667;57168;14206;11;21;5.27E-05;239.1882892;1028.742209;15793.5;0;3615.3;12178.2
7;3615.338582;12178.16667;58347;13421;11;21;8.01E-05;241.4258411;995.4868995;15793.5;0;3615.3;12178.2
7;3615.338582;12178.16667;57950;13427;11;21;0;245.322937;1003.64325;15793.5;0;3615.3;12178.2
7;3593.460006;12073.08333;59879;14237;11;21;0;249.2866049;1035.831517;15666.5;0.8;3593.5;12073.1
8;3615.338582;12178.16667;60103;13920;11;21;8.01E-05;240.0892658;1120.86682;15793.5;0;3615.3;12178.2
8;3600.262165;12072.58333;59321;15123;11;21;7.50E-11;237.0872421;1149.197244;15672.8;0.8;3600.3;12072.6
8;3615.338582;12178.16667;59622;14311;11;21;6.00E-05;248.206404;1171.026243;15793.5;0;3615.3;12178.2
8;3592.91337;12043.33333;58746;14505;11;21;0;240.6016619;1149.306889;15636.2;1;3592.9;12043.3
