max vh cols;max cr colsint vsp value;int csp value;int vsp cols;int csp cols;int vsp selected cols;int csp selected cols;mipgap;mip runtime;total runtime
500;500;3386.353620650424;12947.666666666668;621;2264;10;22;0;150.2927589416504;224.1110932
500;500;3386.353620650424;13152.166666666668;605;2262;10;22;0;150.45815992355347;273.1086389
500;500;3386.353620650424;12876.166666666668;609;2261;10;22;0;150.32430386543274;218.7797542
500;500;3386.353620650424;13080.666666666666;598;2263;10;22;0;150.2886619567871;224.9310072
500;500;3386.353620650424;12692.500000000002;589;2261;10;22;3.1034272405436583E-09;150.1025469303131;214.7914485
500;2500;3386.353620650424;12793.833333333332;584;4259;10;22;6.667070365470697E-11;151.06893396377563;238.6533264
500;2500;3386.353620650424;12593.416666666668;586;4261;10;22;6.667090759166578E-11;151.62986493110657;248.811147
500;2500;3386.353620650424;12869.666666666668;564;4283;10;22;7.500480540522251E-11;152.45434594154358;261.5822157
500;2500;3386.353620650424;12798.166666666668;568;4266;10;22;0;152.05250191688538;264.1848985
500;2500;3386.353620650424;12455.500000000002;583;4273;10;21;0;152.64080214500427;263.0564959
500;5000;3386.353620650424;12423;515;6800;10;21;6.667093764007718E-11;153.60177302360535;286.0405249
500;5000;3386.353620650424;12397;526;6847;10;21;0;151.39819812774658;276.0573289
500;5000;3386.353620650424;12412.500000000002;508;7022;10;22;0;152.83740305900574;287.9887548
500;5000;3389.377647890536;12660;516;6799;10;22;0;151.53810715675354;273.5523431
500;5000;3386.353620650424;12547.916666666666;514;6810;10;22;0;154.59402108192444;292.7757055
500;10000;3386.353620650424;12280;503;10122;10;21;0;151.15314412117004;294.2655615
500;10000;3386.353620650424;12497.000000000002;514;8947;10;22;7.500487751339562E-11;153.2103569507599;268.1150979
500;10000;3602.525917362288;12150.499999999998;509;10185;11;21;0;153.15297079086304;261.36049
500;10000;3386.353620650424;12294.083333333336;510;10761;10;21;0;153.77898597717285;278.3901583
500;10000;3386.353620650424;12270.25;501;11298;10;21;4.780943506596396E-05;152.72413802146912;296.7565356
500;25000;3386.353620650424;12678.416666666668;526;7478;10;22;4.9553087219227075E-11;152.62722301483154;261.5689661
500;25000;3386.353620650424;12313.916666666666;505;11403;10;22;0;164.70909810066223;301.89034
500;25000;3386.353620650424;12649.750000000002;528;8612;10;22;6.66708249022473E-11;150.79251098632812;265.1291577
500;25000;3386.353620650424;12385.083333333332;506;12059;10;21;0;156.3257179260254;301.9635364
500;25000;3386.353620650424;12629.666666666666;528;7556;10;22;5.1114002729924795E-06;151.00240898132324;263.9313177
2500;500;3987.8685845645077;11759.66666666667;2500;2280;13;20;9.609729808505915E-11;152.6487090587616;297.624398
2500;500;3386.353620650424;12348.249999999998;2500;2264;10;21;0;152.83059406280518;376.6988593
2500;500;3607.902797663869;11970.75;2500;2271;11;21;8.333853001463211E-11;152.75654196739197;340.2164116
2500;500;3821.5698349992244;12274.583333333336;2500;2279;12;21;0;151.4071900844574;302.9151141
2500;500;3615.94356610452;11949.083333333334;2500;2283;11;21;8.333867949391265E-11;153.98472118377686;314.3388723
2500;2500;3386.353620650424;12503.500000000002;2500;4313;10;22;0.005603265120688765;600.0219211578369;750.7124425
2500;2500;3413.053530636861;12245.666666666666;2500;4297;10;22;8.571986402655865E-11;154.49048709869385;306.3436009
2500;2500;3592.5290303095276;12274.583333333334;2500;4265;11;21;9.167232793786699E-11;236.72711300849915;410.0824441
2500;2500;3620.6413293823753;11721.75;2500;4329;11;20;0;155.87937593460083;364.4994061
2500;2500;3400.451482390025;12321.16666666667;2500;4355;10;21;5.714637874420841E-11;153.72561311721802;308.9899388
2500;5000;3386.353620650424;12472.083333333334;2500;6985;10;22;0;151.85894083976746;329.8124396
2500;5000;4031.192162048885;11916.000000000002;2500;7035;13;21;8.977330311342769E-05;152.15262603759766;322.1709571
2500;5000;3387.33706747489;12232.916666666668;2500;6808;10;21;0;153.62941980361938;318.9112069
2500;5000;3386.353620650424;12269.166666666664;2500;6793;10;21;9.569739079404535E-05;153.33447790145874;327.3321106
2500;5000;3386.353620650424;12337.416666666666;2500;6822;10;21;7.500491807848912E-11;157.37019610404968;368.0276385
2500;10000;3592.513626421857;12082.000000000002;2500;11405;11;20;0;155.87120604515076;382.9891849
2500;10000;3387.33706747489;12196.083333333334;2500;9626;10;21;3.0656203578025514E-11;152.03466820716858;319.3882873
2500;10000;3386.353620650424;12347.166666666668;2500;9577;10;21;3.710132801703027E-05;154.89680099487305;339.3704821
2500;10000;3799.1841166379554;11506.166666666668;2500;9822;12;20;6.957056831795705E-05;151.33528304100037;338.4282814
2500;10000;3387.162854433423;12223.666666666668;2500;11855;10;21;1.1104585355574991E-05;156.48888611793518;381.58892
2500;25000;3387.33706747489;12191.750000000002;2500;9137;10;21;5.0003307330473025E-11;152.90496587753296;347.2920792
2500;25000;3386.353620650424;12386.166666666668;2500;12270;10;21;0.00024656516602071776;600.0248448848724;860.554868
2500;25000;3612.4927165577747;11754.25;2500;10304;11;20;0;153.39373087882996;375.8467653
2500;25000;3387.33706747489;12187.41666666667;2500;12551;10;21;0;158.84666991233826;387.8946263
2500;25000;3592.739156891007;11801.916666666666;2500;7848;11;20;3.7397109525657117E-11;151.18522095680237;327.9351811
5000;500;3784.765043684286;11807.333333333334;5000;2269;12;20;0;153.76980304718018;315.546548
5000;500;3593.986383346138;12017.333333333336;5000;2281;11;21;0;152.28408408164978;316.9918508
5000;500;3800.769149837749;11730.416666666668;5000;2270;12;20;3.149586716864902E-11;152.73037600517273;306.9785357
5000;500;3592.3517200472147;12107.750000000002;5000;2270;11;21;5.714660497944646E-11;150.9762408733368;327.9827727
5000;500;3393.5808435819336;12248.583333333332;5000;2265;10;21;0;151.85396099090576;326.3633401
5000;2500;3615.927033622772;12172.750000000002;5000;4272;11;21;0;153.93040704727173;332.0770236
5000;2500;3387.33706747489;12232.916666666666;5000;4295;10;21;3.581278715815006E-11;155.05437302589417;322.6168206
5000;2500;3387.1628544334235;12232.333333333334;5000;4270;10;21;0;152.9518268108368;365.2327606
5000;2500;3594.147723700801;12212.333333333336;5000;4255;11;21;7.778274277787321E-11;159.34286189079285;342.902453
5000;2500;3386.353620650424;12239.916666666668;5000;4291;10;21;8.333869152649076E-11;379.5397138595581;558.6885129
5000;5000;3615.927033622772;12165.166666666668;5000;6787;11;21;0;158.25165104866028;354.5063718
5000;5000;3387.33706747489;12176.583333333334;5000;6828;10;21;5.87516992313536E-05;184.8657989501953;419.2256748
5000;5000;3386.353620650424;12455.833333333338;5000;6788;10;22;0;160.43091797828674;355.0007489
5000;5000;3592.3517200472147;12104.500000000002;5000;6796;11;21;0;154.4575400352478;382.9882764
5000;5000;3600.2621651445406;12156.000000000002;5000;6839;11;21;0;154.9034080505371;346.7039291
5000;10000;3590.592084460205;12233.416666666668;5000;8867;11;21;6.667092504324043E-11;157.31972789764404;377.2890331
5000;10000;3610.609816102544;12131.583333333336;5000;8523;11;21;0;157.62105703353882;337.8832285
5000;10000;3387.33706747489;12112.666666666668;5000;9607;10;21;0;157.53352189064026;377.6368811
5000;10000;3626.023373624912;12119.666666666668;5000;8567;11;21;0;152.28776383399963;313.5510219
5000;10000;3386.353620650424;12351.500000000002;5000;9199;10;21;4.001756444779228E-11;157.69693517684937;351.7991733
5000;25000;3387.33706747489;12143.000000000002;5000;9185;10;21;0;154.36549997329712;376.4345088
5000;25000;3386.353620650424;12245.333333333336;5000;12326;10;21;0;161.6033480167389;452.7053549
5000;25000;3386.353620650424;12363.416666666668;5000;8891;10;21;0;160.81090712547302;344.7801918
5000;25000;3391.248045743946;12282.16666666667;5000;11506;10;21;0;154.04878497123718;379.9204479
5000;25000;3400.451482390025;12320.083333333336;5000;7790;10;21;8.182046923887196E-05;153.72387409210205;354.9920481
10000;500;3593.1109152012623;11781.333333333334;10000;2268;11;20;2.1758268051732214E-11;151.68198585510254;332.8887263
10000;500;3593.183019964717;12361.249999999998;10000;2254;11;21;0;157.84634685516357;349.3782947
10000;500;3615.7334021229385;12088.749999999998;10000;2261;11;21;4.206758876536281E-11;152.381493806839;353.9186828
10000;500;3386.353620650424;12414.333333333336;10000;2263;10;21;0;153.07563495635986;348.2850423
10000;500;3602.291637740754;12075.25;10000;2264;11;21;0;156.14721989631653;363.1373055
10000;2500;3598.056365659699;11979.416666666666;10000;4263;11;21;7.500485672099502E-11;152.73092699050903;330.4022085
10000;2500;3794.301443004838;11668.166666666668;10000;4262;12;20;0;159.04111289978027;391.0661299
10000;2500;3590.592084460205;12029.25;10000;4263;11;21;5.555893020628667E-11;154.71005010604858;361.9323108
10000;2500;4000.391193252287;11612.333333333336;10000;4260;13;20;0;14.247180938720703;210.295358
10000;2500;3387.33706747489;12192.833333333334;10000;4258;10;21;6.697474920454777E-10;152.20161294937134;357.9799818
10000;5000;3388.684891194449;12281.083333333332;10000;6763;10;21;7.443201488535793E-05;152.3664619922638;358.8989353
10000;5000;3609.2451761339694;11806.083333333334;10000;6755;11;21;6.000378163953865E-11;156.560781955719;448.7778667
10000;5000;3386.353620650424;12464.499999999998;10000;6755;10;22;2.8705324013027748E-11;159.83877396583557;391.4734426
10000;5000;3592.1152903719235;12213.916666666668;10000;6756;11;21;0;159.58014798164368;366.5495463
10000;5000;3615.3264977790545;12126.66666666667;10000;6763;11;21;0;152.1505000591278;385.6774785
10000;10000;3590.592084460205;12119.166666666668;10000;7274;11;21;6.836055884913495E-11;152.7785928249359;359.6244316
10000;10000;3592.9133699324734;12043.333333333334;10000;7686;11;21;8.889444170264086E-11;165.66205191612244;381.6774021
10000;10000;3387.33706747489;12382.416666666668;10000;11758;10;21;8.57198147449125E-11;309.4853150844574;625.4383832
10000;10000;3614.725820585741;12089.916666666668;10000;10467;11;21;6.667081390533724E-11;192.06199312210083;511.0030998
10000;10000;3387.33706747489;12179.833333333334;10000;9540;10;21;0;159.5581259727478;428.8236122
10000;25000;3386.353620650424;12673.583333333334;10000;8085;10;22;0;157.87171006202698;357.6908324
10000;25000;3614.804946128179;11743.750000000002;10000;9608;11;21;0;157.4913671016693;466.3698899
10000;25000;3386.353620650424;12636.75;10000;8638;10;22;4.388546291664433E-11;160.8860809803009;371.7725434
10000;25000;3791.7314600356526;11677.333333333334;10000;9574;12;20;0;166.37521195411682;458.0962087
10000;25000;3794.301443004838;11635.666666666668;10000;12218;12;20;0;177.62279605865479;494.406068
25000;500;3801.4054788674343;12168.416666666668;25000;2261;12;21;6.250389605680269E-11;243.10860300064087;524.3048335
25000;500;3796.827335321824;12003.25;25000;2252;12;21;0;154.8335371017456;419.405429
25000;500;4033.3404823711408;12169.833333333334;25000;2255;13;22;0;168.70417404174805;437.4481649
25000;500;3593.497073246323;12162.499999999998;25000;2264;11;21;2.4237151791046738E-11;153.46443700790405;453.3625143
25000;500;3592.513626421857;12280.000000000002;25000;2262;11;21;8.889450976491462E-11;152.48617911338806;401.7543721
25000;2500;3592.513626421857;12221.5;25000;4257;11;21;7.50050137587902E-11;154.60152411460876;446.0877113
25000;2500;3386.353620650424;12359.083333333338;25000;4262;10;21;0;157.14554619789124;453.2531788
25000;2500;3593.1830199647166;12362.333333333334;25000;4256;11;21;0;158.9857349395752;448.9478118
25000;2500;3588.157385897977;12181.91666666667;25000;4258;11;21;0;158.30528783798218;473.9332688
25000;2500;3604.5455517100586;12547.916666666664;25000;4257;11;22;4.964814409093586E-11;153.76443815231323;453.3722273
25000;5000;3386.353620650424;12504.583333333334;25000;6755;10;22;5.5153919610206654E-05;159.32736897468567;464.396008
25000;5000;3799.2340777881436;11382.166666666664;25000;6756;12;20;0;54.825825929641724;398.1522016
25000;5000;3593.0029365216724;12373.166666666668;25000;6752;11;21;0;156.31391096115112;480.4075875
25000;5000;3803.311937377118;12049.583333333336;25000;6756;12;22;0;156.61018991470337;475.38778
25000;5000;3592.513626421857;12211.75;25000;6760;11;21;0;166.0569109916687;526.8924687
25000;10000;3592.513626421857;12229.083333333334;25000;6664;11;21;0;158.04381608963013;437.8340422
25000;10000;3809.7777472380644;12031.91666666667;25000;6525;12;21;0;169.35976719856262;480.2650107
25000;10000;3587.348152114978;12250.000000000002;25000;7922;11;22;6.667081282583806E-11;167.74589920043945;489.5740313
25000;10000;3598.056365659699;12011.916666666666;25000;10142;11;21;6.667104473166E-11;250.11411905288696;611.6169355
25000;10000;3602.3939286900622;12304.416666666664;25000;8794;11;21;3.5605026622294746E-11;159.57969689369202;459.9922053
25000;25000;3588.331598939443;12090.250000000002;25000;8189;11;22;1.9790146687587914E-11;155.09370183944702;470.0248276
25000;25000;3605.9320477531437;12106.166666666666;25000;7686;11;21;9.535836721884331E-05;157.5727219581604;462.2331226
25000;25000;3791.2429463891863;12183.583333333336;25000;8810;12;21;0;161.70416378974915;457.3759203
25000;25000;3601.6630957462357;12165.166666666666;25000;9192;11;21;0;157.684583902359;494.929113
25000;25000;3632.710105332919;12025.416666666668;25000;7976;11;21;6.000374681011686E-11;161.48101496696472;475.5377274
