# rounds;# its;best ilp;#unique cols;mipgap;ilp runtime;total runtime;;
100;1000;5748.008367;702;0;229.3034968;230.2129688;;
100;1000;5860.553925;641;2.3;300.0767841;300.4802004;;230
100;1000;6085.021862;635;1.5;300.170301;300.5823505;;150
100;1000;5923.946688;675;2.3;300.032104;300.4522468;;230
100;1000;5886.23906;695;0;249.1741381;249.5990952;;0
100;10000;5090.578581;521;5.7;300.0198519;301.032275;;570
100;10000;5051.777244;554;7.6;300.0285258;301.0467488;;760
100;10000;5143.531668;580;8.2;300.022423;301.0705299;;820
100;10000;5082.03405;533;6.4;300.0197721;301.0375609;;640
100;10000;5006.479382;551;7.1;300.0217021;301.0816282;;710
100;50000;4857.815421;592;11.6;300.057822;303.6381384;;1160
100;50000;4785.676297;566;10.5;300.02456;303.6188248;;1050
100;50000;4873.982556;579;13.4;300.0234618;303.6212135;;1340
100;50000;4876.339746;552;11.9;300.018775;303.5350932;;1190
100;50000;4871.590985;573;12.7;300.019582;303.663207;;1270
100;100000;4771.432361;593;12.8;300.0204401;306.8476782;;1280
100;100000;4665.351885;580;9.8;300.0171919;306.9218745;;980
100;100000;4823.730013;587;13.1;300.0158548;307.1245447;;1310
100;100000;4754.273626;580;11.3;300.015491;306.8392048;;1130
100;100000;4702.01772;614;10.9;300.0214942;307.2874798;;1090
100;500000;4875.859514;585;14.4;300.032203;331.7530617;;1440
100;500000;4716.440743;631;16.1;300.0138221;331.5428334;;1610
100;500000;4518.625708;619;9.3;300.0205791;332.5809766;;930
100;500000;4556.953764;627;9.8;300.0286961;332.2574439;;980
100;500000;4569.221956;637;10.8;300.025409;332.6290381;;1080
200;1000;5307.002872;1334;8.6;300.0274019;300.983894;;860
200;1000;5390.603904;1250;7;300.0339761;300.9955397;;700
200;1000;5305.894636;1260;7;300.0316629;300.9750661;;700
200;1000;5449.036153;1205;5.6;300.037627;301.0278428;;560
200;1000;5096.922191;1256;5.2;300.0299029;300.9860903;;520
200;10000;4806.245941;1034;17.2;300.013427;302.3241319;;1720
200;10000;4755.370343;1135;16.3;300.0181701;302.4725499;;1630
200;10000;4743.264209;1059;18.5;300.017102;302.4198697;;1850
200;10000;4902.859387;1088;17.4;300.014673;302.4447785;;1740
200;10000;4706.756915;1104;17;300.010823;302.4920842;;1700
200;50000;4465.709645;1214;16.6;300.009902;308.0448444;;1660
200;50000;4529.780303;1212;17.4;300.00685;307.8902457;;1740
200;50000;4565.350607;1184;18.9;300.0117559;307.9361047;;1890
200;50000;4511.267092;1216;18.4;300.0167139;308.0854201;;1840
200;50000;4441.272541;1235;16;300.010525;308.0157588;;1600
200;100000;4546.27832;1273;19.7;300.0089571;314.3401449;;1970
200;100000;4430.475788;1221;16.4;300.011796;314.8934558;;1640
200;100000;4398.584443;1210;13.6;300.032424;314.8277386;;1360
200;100000;4531.588112;1245;19.1;300.0130811;315.2716368;;1910
200;100000;4417.936947;1306;17.2;300.0178351;315.0008497;;1720
200;500000;4413.394204;1267;16.7;300.017781;369.4937836;;1670
200;500000;4419.328143;1306;18;300.0101609;369.5873756;;1800
200;500000;4345.296385;1286;17;300.017695;369.6561697;;1700
200;500000;4391.590296;1295;18.1;300.01212;369.3889916;;1810
200;500000;4486.657042;1269;18.8;300.009485;370.0463449;;1880
500;1000;5019.936468;2860;15.3;300.015518;302.587225;;1530
500;1000;5162.1337;2874;15.2;300.0147882;302.448968;;1520
500;1000;5121.204459;2807;16.7;300.0187411;302.4765213;;1670
500;1000;4988.984917;2847;13;300.0126848;302.5035893;;1300
500;1000;5122.102624;2799;13.9;300.0165;302.528955;;1390
500;10000;4437.723315;2764;16.7;300.0137861;306.1778842;;1670
500;10000;4408.341388;2888;17.1;300.0111489;306.2770423;;1710
500;10000;4485.680079;2882;18.4;300.0098441;306.4467507;;1840
500;10000;4616.089336;2781;20.5;300.025023;306.2213779;;2050
500;10000;4598.142034;2757;19.8;300.0139921;306.0827911;;1980
500;50000;4260.768127;3307;17.5;300.0135851;322.0155137;;1750
500;50000;4205.64381;3176;16.3;300.0077529;321.5583811;;1630
500;50000;4177.255304;3280;15.7;300.0113201;322.0958455;;1570
500;50000;4186.658488;3344;15.6;300.0105131;321.7818568;;1560
500;50000;4152.384068;3336;15.2;300.0153301;321.8932323;;1520
500;100000;4192.083287;3274;16.5;300.0102141;340.0491026;;1650
500;100000;4187.777179;3346;16.6;300.0136042;338.9951539;;1660
500;100000;4266.278331;3296;18;300.020993;341.5046257;;1800
500;100000;4177.197122;3212;16.1;300.0136752;339.3694482;;1610
500;100000;4134.147725;3350;15.6;300.022764;339.8204378;;1560
500;500000;4112.081522;3361;15.8;300.0095241;484.4147508;;1580
500;500000;4098.14703;3339;15.7;300.010783;482.680017;;1570
500;500000;4101.24453;3404;15.5;300.016531;476.5669963;;1550
500;500000;4091.790924;3364;15.4;300.0219901;482.4356153;;1540
500;500000;4135.589715;3403;16.8;300.0167558;485.1573815;;1680
1000;1000;4754.248086;5435;17.7;300.0094521;305.711556;;1770
1000;1000;4906.708092;5524;19.8;300.0139401;305.5858655;;1980
1000;1000;4918.991335;5554;19.9;300.0139611;305.5711549;;1990
1000;1000;4871.423662;5525;18.1;300.0131829;305.6314418;;1810
1000;1000;4822.400216;5399;16.6;300.0127051;305.5812608;;1660
1000;10000;4429.713072;5739;19.4;300.0128942;313.6241623;;1940
1000;10000;4268.580778;5898;16.5;300.0132282;313.2405693;;1650
1000;10000;4372.722429;5763;18.7;300.04861;313.5578716;;1870
1000;10000;4366.488676;5985;18.8;300.0138619;313.9955801;;1880
1000;10000;4373.629345;5833;18.6;300.014219;313.1209882;;1860
1000;50000;4120.461696;6724;16.1;300.0223639;345.7855011;;1610
1000;50000;4157.384775;6610;17;300.018261;345.5590941;;1700
1000;50000;4166.355044;6749;16.9;300.013751;345.5780369;;1690
1000;50000;4166.256022;6648;17.2;300.0150611;345.569097;;1720
1000;50000;4118.748718;6524;16.2;300.011502;345.4383658;;1620
1000;100000;4083.384191;6785;16.2;300.0134079;383.6496854;;1620
1000;100000;4072.585948;6874;16;300.0168221;385.2174182;;1600
1000;100000;4129.848099;6768;17.1;300.0153801;385.9087551;;1710
1000;100000;4056.999534;6737;15.5;300.0222378;384.7117361;;1550
1000;100000;4062.400786;6765;15.9;300.0597951;386.4842076;;1590
1000;500000;3915.809923;6934;13.2;300.0167849;686.8555127;;1320
1000;500000;4065.605326;6676;16.6;300.0164669;690.362211;;1660
1000;500000;4017.16576;6747;15.6;300.0147941;701.9279565;;1560
1000;500000;3866.323212;6799;12;300.0134299;691.3567217;;1200
1000;500000;3860.112308;6728;12.3;300.0160851;694.9554541;;1230
2000;1000;4766.414016;10239;20.4;300.018527;315.0231291;;2040
2000;1000;4713.358552;10235;19.6;300.0189199;312.8046886;;1960
2000;1000;4613.880704;10521;17.8;300.0164161;312.7781175;;1780
2000;1000;4575.60211;10376;16.9;300.0099831;312.7542822;;1690
2000;1000;4663.544309;10175;19;300.0258522;312.7942575;;1900
2000;10000;4158.5344;11973;16.2;300.0173318;328.443294;;1620
2000;10000;4157.213495;11938;16.1;300.0208201;335.6229717;;1610
2000;10000;4332.498463;12203;19.1;300.0317988;328.526395;;1910
2000;10000;4101.260552;11824;14.4;300.0164928;328.9724932;;1440
2000;10000;4196.175602;12121;16.8;300.017657;328.8717151;;1680
2000;50000;4043.907232;13531;15.8;300.0227101;401.5660125;;1580
2000;50000;4076.106121;13728;16.7;300.0210211;399.0831113;;1670
2000;50000;4048.184089;13764;16;300.0237401;395.6831577;;1600
2000;50000;4094.375615;13362;16.6;300.017206;395.95373;;1660
2000;50000;4080.601304;13806;16.9;300.0204139;397.7918605;;1690
2000;100000;3891.016484;13913;13.1;300.020437;478.3089717;;1310
2000;100000;3864.428682;14065;12.4;300.0387089;484.4288349;;1240
2000;100000;4077.656561;13914;17.2;300.027914;483.6329117;;1720
2000;100000;3859.716037;13849;12.6;300.028209;483.4694969;;1260
2000;100000;3875.310807;13735;12.5;300.030515;478.0372924;;1250
2000;500000;3798.076093;13762;11.9;300.0341799;1111.595825;;1190
2000;500000;3856.39025;13908;13.2;300.0194092;1123.632562;;1320
2000;500000;3841.359706;13634;12.9;300.057019;1111.518671;;1290
2000;500000;3857.37834;13626;13;300.024035;1095.664446;;1300
2000;500000;3848.995407;13625;13;300.0388889;1096.343603;;1300
5000;1000;4668.514458;24644;20.9;300.021322;346.1517126;;2090
5000;1000;4503.837907;24704;18.7;300.027529;345.9919744;;1870
5000;1000;4633.868326;24854;21;300.0306189;352.142956;;2100
5000;1000;4456.794941;24605;17.8;300.0306139;345.2507404;;1780
5000;1000;4521.765648;24556;18.7;300.0198581;344.8319451;;1870
5000;10000;4043.662072;29724;15;300.0316019;391.3620806;;1500
5000;10000;4181.593921;29817;17.5;300.0250242;390.2665661;;1750
5000;10000;4097.235411;29928;16.2;300.187794;391.9224364;;1620
5000;10000;4057.987299;29719;15.2;300.048764;391.1400617;;1520
5000;10000;4131.682535;30305;16.7;300.0388942;391.8799865;;1670
5000;50000;3932.483579;34508;14.8;300.064002;566.191841;;1480
5000;50000;3846.203046;34423;13;300.036773;572.7319507;;1300
5000;50000;4004.949713;36479;16.1;300.0620811;573.6595632;;1610
5000;50000;3838.816474;34567;12.4;300.0433109;569.9608341;;1240
5000;50000;4018.841715;34451;16.4;300.038609;565.9212509;;1640
5000;100000;3817.990119;34908;12.4;300.0541689;777.9611794;;1240
5000;100000;3844.454264;34440;13.3;300.052438;771.8148522;;1330
5000;100000;3813.198115;35053;12.6;300.0413849;773.510897;;1260
5000;100000;3907.430066;35139;14.7;300.0539072;774.4971645;;1470
5000;100000;3808.953998;34552;12.2;300.050755;779.4110302;;1220
5000;500000;3734.089681;33757;11.4;300.047631;2297.170204;;1140
5000;500000;3846.847049;34131;13.9;300.0628121;2340.630471;;
